PC1,PC2,PC3,PC4,PC5,PC6,PLAYER_ID,PLAYER_NAME,Cluster
-0.682705852383734,1.3325483854469689,1.8885423158558874,-0.6589232916494249,-0.037589572326806986,-1.0939945792512744,1630647,Eugene Omoruyi,8
-0.8413168789854427,-2.30314347075837,0.45365190751162227,1.2325220795663145,0.4855546280544856,-0.02759127179066883,1626145,Tyus Jones,6
-0.40238622686922393,-2.572920517333192,-0.10762054218770405,-0.574749817252824,-0.054341952194962614,-0.4466703229324531,1629673,Jordan Poole,3
1.2444491169881076,1.735199004907568,-0.2822699712213664,-1.006149325774,-0.8104187728622523,-0.09707166618949802,1630167,Obi Toppin,5
-1.165361453779559,-0.3206211124304558,0.7512738951386051,-0.8752965584173779,0.24852828737096275,0.6103671265284925,1630166,Deni Avdija,4
-0.2188978015465212,1.2880170927172314,1.4698936965591776,1.1349527249404348,-0.9644094269177467,0.17361489740737754,1631098,Johnny Davis,6
-1.8132348770552147,-4.645554662005154,0.35281483298428873,-0.6749199510661934,0.8027179633916569,-0.9348724442929508,1629027,Trae Young,3
-0.010942948917695953,-3.921303811984292,0.263408738516129,-0.7077201428638972,0.8723278041035015,-1.2950640803423763,1630169,Tyrese Haliburton,3
-1.6460311304718187,-1.8323893511108218,-0.9257898367556738,-0.007133905238769369,0.6711388775032073,0.31016926079008816,1628398,Kyle Kuzma,3
-1.2397965945930232,-0.5861614642622521,0.4177637386615982,-0.541359897282665,-0.27124240866890686,0.08536149725230395,1631097,Bennedict Mathurin,3
-3.021232594349147,3.987653827196254,0.02589974134432448,-0.8115201401980815,-1.5842738963843466,-1.0826663482754462,1630543,Isaiah Jackson,2
1.8987151449709896,-0.135145587280132,-0.43805530377478324,-0.8903908489757368,0.5855872716571792,-0.3334296881898941,1630557,Corey Kispert,7
-3.4095561977557525,3.9414863839438046,-1.0341261154124057,-1.2352067296548246,-1.3674020488629983,-0.40245895788030084,1629655,Daniel Gafford,2
0.8553340010839655,1.1169234903152598,0.950837961005012,-0.5558896283034308,0.538539771066257,1.6333709136066188,1641731,Bilal Coulibaly,9
0.4084701033695121,-0.6439913777071221,0.0509072646022774,0.6428651340430567,-0.2891357214588782,-0.12004876353054612,1631103,Malaki Branham,5
-0.11962550663859496,-0.27475970726010035,-0.04822009821611502,-0.6926415636691049,0.5556969088225245,0.5021066414629833,1629640,Keldon Johnson,4
-1.1396364430264458,-0.11304286784651219,0.43709502450500004,0.7390459700666313,0.05443926147491684,1.0479658032028234,1628971,Bruce Brown,4
4.418404482675507,0.33102261550434997,-0.7692863223408388,-0.030198506074188128,0.3345506352408193,-1.7017119001798058,203926,Doug McDermott,7
2.2024336501892012,0.2913432548999709,0.49978419749215025,-0.14651393572547847,0.40905271887754924,-0.7073907988947897,1626224,Cedi Osman,7
-1.5122008822569182,3.518016652505356,-0.7415509611175576,-0.5845653508860646,-0.08992773559092963,0.6564638538416451,1630168,Onyeka Okongwu,2
2.07943662830411,0.6875365379407335,-0.2504045654307438,-0.22675803369815814,0.046008703061271694,0.8027055249893132,1631323,Simone Fontecchio,9
-0.1971861496911837,-2.7154811778954087,-0.17912047967318917,-0.31378699865737636,0.36532535747767103,-0.38541054584591733,1626156,D'Angelo Russell,3
0.5281088125681009,0.00375324880528107,0.7456767159199407,0.27625724752904435,-0.01968506086413826,-0.7074896677874551,1629670,Jordan Nwora,5
-0.0034184134383088262,0.31887264978675023,1.0590181849751972,-1.2310298802324164,0.8016682462457755,-0.20712656424519651,1641715,Cam Whitmore,8
-0.28806354349153157,0.37476424125789637,-1.222790436991647,-0.22933760693580624,0.571288423377748,-0.008106927853608484,1626167,Myles Turner,7
2.1145180783949584,1.4406800896791807,0.4628189779568994,0.2879111632177785,-0.48036970487245434,1.2878335722803163,1629629,Cam Reddish,9
-1.0278723829035248,0.26674032980666346,-0.7651992723329026,-0.5816021167078056,-0.09681788020132943,0.6305688848913961,1630552,Jalen Johnson,4
1.4063396144786113,0.8771360199186208,0.4520270714928219,0.6950718003944961,-1.3304956485285564,-0.310400788898002,1630699,MarJon Beauchamp,5
2.935529773437099,2.463525290701883,1.9270821238477829,-0.25360511490667487,1.9882312180136668,1.3312934336636684,1641767,Ben Sheppard,9
0.5226230965651515,1.2406433952770262,0.7351209511930619,0.45123288969784314,0.13615953375295012,-1.17268625647307,1630572,Sandro Mamukelashvili,5
-3.6123732510436732,-2.951566151249777,2.5143073985943705,1.8000882221161945,-0.2474147765750421,-0.3897615305809442,204456,T.J. McConnell,6
-0.36217501789445217,0.23216403621186707,1.0212526006664158,-0.3340633655502983,1.3120045171443975,0.3185119453813409,203110,Draymond Green,8
1.853364340148849,0.6509143546498387,-0.22536631187541104,-0.47717620889979323,0.008835733524145569,1.0837301592778135,1630174,Aaron Nesmith,9
-3.3605848990990594,0.007423292930258556,-1.6909933073761865,0.024529221643310426,-0.11050670474595153,0.7953057126847995,203076,Anthony Davis,2
-1.0928079286843237,2.086605567448582,0.8040818977341893,1.183116234849308,1.3444563679450394,-0.6883935116335752,1630264,Anthony Gill,1
-0.3451545497782835,-2.1515916149800653,-1.035556412364329,-0.06345374544604618,-1.1929890837618051,0.16784957100451503,1630170,Devin Vassell,4
-1.0558267648346888,-3.5132942095938495,0.19028782586236834,-1.5718601272989363,-0.14614146562195504,-0.6404076792162436,203081,Damian Lillard,3
0.23814181848714736,1.7002881862650665,-0.14312868255620204,-0.7860022794554072,-0.18131364304942627,-0.8832012396429926,1630188,Jalen Smith,5
1.3400026923642288,0.5489396796516256,0.4698575523363735,1.2992285640164511,-0.8069247478415184,-0.010527569102631357,1631108,Max Christie,5
-3.200454559249711,-4.073082784691468,0.620164038236154,-0.007388829166602904,-0.5800180161976436,0.42345543102720357,1628983,Shai Gilgeous-Alexander,4
2.544669615703255,0.6027101471969328,-0.358223087953677,0.1108668670494062,0.1607600165754866,1.183593412627039,1627752,Taurean Prince,9
-1.7399530112398882,0.5829917722696561,-1.12962317403241,1.1123310948623306,2.3331880105663,-0.8456050672190114,1628380,Zach Collins,1
1.9919434250978183,-0.05500201782580877,-0.04752318337258009,0.38053393942091196,-0.5857094484288641,-0.631141246685331,1629013,Landry Shamet,5
-0.14330540333112332,1.9113024107832355,0.46789797037764547,0.9623839132640202,1.3023700976898547,-0.4566520212765192,1629677,Luka Samanic,1
-1.504648917362756,-1.2706063884044003,-1.6442847082805059,-0.8930720005810813,-0.35556096246113744,-0.8668555547212441,1641705,Victor Wembanyama,3
-0.8961826777595473,-0.28667602628745553,1.149877517695434,1.552149262725675,0.8022754910302851,-0.2847313839647408,1627739,Kris Dunn,6
3.4951315617291243,0.876743896858686,-0.5046153831368249,-0.3527552135486813,0.16388479707105078,-0.3699701532018611,1630577,Julian Champagnie,7
-2.084946642405597,-2.0549645141692467,0.19113510648291052,0.11319817517694385,-0.49901976401759907,0.30249108186578316,1631114,Jalen Williams,4
1.5891387861243884,0.7312725686550839,-0.4359380450345649,-0.9170553585534121,0.037757403459445414,1.650454395741355,1630180,Saddiq Bey,9
3.6251443035553095,-0.0304518708200927,-1.032797586068415,-0.11529700496351217,0.005091708394849907,1.0542885653809684,1627736,Malik Beasley,9
