1,2,3,4,5,6,7,8,9,PLAYER_ID,PLAYER_NAME
0.0614563798285118,0.06306856767416137,0.07703902193937363,0.2518252138081312,0.10105620388655055,0.03586749877153495,0.18711869272914325,0.05686274870666094,0.16570567265593225,2544,LeBron James
0.05834498497340212,0.023454349677771887,0.1124568085756071,0.16043906594024718,0.13399868215933017,0.08824389695128812,0.1847323337029716,0.09170563939379328,0.14662423862558863,101108,Chris Paul
0.039244194174322955,0.03463923636546645,0.14125505371052793,0.26276498778162377,0.06961678474967707,0.08267954302713765,0.2000710175642653,0.022370532743570672,0.14735864988340816,200768,Kyle Lowry
0.05163330505802936,0.04958740806463669,0.14496943342140928,0.2857316966157386,0.08735443906021989,0.028179427928850233,0.15617555388720428,0.046308122812320225,0.15006061315159136,201142,Kevin Durant
0.1502669843095375,0.1085270681015362,0.12336591911059995,0.17736794545305185,0.12125468933979572,0.03919877324132644,0.13788438894821875,0.030786713765437172,0.11134751773049645,201143,Al Horford
0.03656130486808623,0.020389097090836958,0.16313837241296933,0.1946445292420051,0.09887187012748785,0.07806471016084757,0.17710721819682654,0.08792118235006793,0.14330171555087248,201144,Mike Conley
0.11972899808095033,0.10485089057038827,0.13171758593767102,0.17404977854312756,0.1169270396287405,0.06470772800572067,0.1443592344232271,0.06001955533503105,0.08363918947514357,201145,Jeff Green
0.038796513876081976,0.03832059252208572,0.17038876825604568,0.23758291442339152,0.11906659924447485,0.07322347482078587,0.15531990838513934,0.07657574585799695,0.09072548261399803,201566,Russell Westbrook
0.20820913968332436,0.19382448589887125,0.09126112896268616,0.0704450615758175,0.12674295185890633,0.029438135810905777,0.14857680135316556,0.05625911763137871,0.07524317722494439,201567,Kevin Love
0.13875795194372045,0.13932835288805087,0.06821044625951658,0.1027038589208331,0.16326142584391612,0.053451321824966126,0.17413865496288433,0.06404335047176911,0.09610463688434329,201568,Danilo Gallinari
0.025691577540437244,0.021496530068212755,0.1562395772340851,0.18744055163144852,0.14596936972994073,0.06155453932301124,0.1623814429678602,0.07070557338491908,0.1685208381200851,201569,Eric Gordon
0.22697695355057929,0.21337534581624584,0.11689336012890554,0.10820139700800481,0.09494834416509153,0.02007277826132853,0.1301981982699727,0.03927516516522497,0.05005845763464675,201572,Brook Lopez
0.042534884009890535,0.04251624607050112,0.20803046681825527,0.2805382636895665,0.0687833153166586,0.042140380959481125,0.19565176874044807,0.05379841204756402,0.06600626234763485,201587,Nicolas Batum
0.050562094960983996,0.04374893721540991,0.13678840667334252,0.23462882838626786,0.11039733973208382,0.040502956902903994,0.15957261889016947,0.05248360949987719,0.17131520773896122,201935,James Harden
0.038361378013760265,0.02662636537502555,0.14467577776461574,0.19656432762504514,0.07331039318597378,0.0628860641470717,0.21549854697539694,0.04830614206205303,0.1937710048510578,201939,Stephen Curry
0.0387536750856582,0.033584917553514795,0.06314919009291456,0.19567739388964012,0.12510374284680878,0.04870098197388306,0.1769789182528879,0.027964419017545858,0.29008676128714667,201942,DeMar DeRozan
0.06773656562434585,0.042367998724095655,0.25923385931160975,0.26254124261121803,0.0619670856550473,0.05693523788638471,0.1368068500114632,0.04013715971730744,0.07227400045852812,201950,Jrue Holiday
0.04042384913097314,0.03447907009912286,0.2193539185623618,0.23762584844379037,0.06924338586607715,0.11245486311449371,0.15548806182051564,0.05912688894219237,0.07180411402047285,201976,Patrick Beverley
0.04017986010880426,0.025054587172939565,0.1430628030050701,0.3443913992820399,0.08775026830983308,0.05556419081455164,0.16954220791236446,0.02169793864031679,0.11275674475408015,202330,Gordon Hayward
0.0602986505543262,0.04543115188742171,0.19666085121167698,0.28963009618725394,0.07689220598973284,0.03608740647429216,0.14530648190984743,0.04517475163548059,0.10451840414996813,202331,Paul George
0.03008712391095111,0.025787177660279246,0.24202822464719193,0.17185410182372718,0.11226734665816676,0.15793552580592743,0.1435169560380495,0.03957450531868351,0.07694903813702328,202397,Ish Smith
0.029764751376917215,0.020522759463374115,0.17832994300123337,0.20096012374521482,0.11698361886107722,0.07185826047360919,0.16271077073041254,0.08736759971351885,0.1315021726346427,202681,Kyrie Irving
0.1533098133878006,0.18149661127100547,0.11220870856930648,0.17173892860458642,0.0840869000092842,0.029003806517500702,0.16888868257357723,0.04889982360040852,0.0503667254665305,202684,Tristan Thompson
0.3691044610722184,0.21706231239550758,0.077496615289736,0.08026220061575227,0.08232434437800829,0.019310916353089118,0.0892358986465977,0.017824534692677942,0.04737871655641264,202685,Jonas Valančiūnas
0.04537548423854929,0.051315744598897005,0.15541173567546637,0.27164503684325614,0.0969861353801586,0.046910201960827576,0.1594862607655934,0.04768458240631702,0.1251848181309345,202691,Klay Thompson
0.03316620184024908,0.02161249700631185,0.15287123664428803,0.20314202056567185,0.09652423149128161,0.08658904966818347,0.22624943023354632,0.04686377366945047,0.13298155888101731,202692,Alec Burks
0.07788336128190795,0.08239720634462695,0.10313324558081946,0.1851517938176551,0.1294229370646183,0.07020201109528361,0.15396358871719049,0.03178924971600641,0.1660566063818917,202694,Marcus Morris Sr.
0.04973755684320044,0.05892209315465637,0.20282550160349458,0.26486301129655104,0.07713919423910968,0.02761011117302544,0.15698270252155852,0.05183008802659112,0.11008974114181283,202695,Kawhi Leonard
0.2630537424118598,0.2297444389326462,0.10134472015331522,0.07496065408787074,0.06621890245425703,0.014080661796457618,0.18969547513088536,0.03173903578425949,0.029162369248448467,202696,Nikola Vučević
0.05343551683548677,0.0787028993852983,0.1956797148440016,0.28110939113494354,0.07297947805989291,0.0392577511170627,0.14460423088109844,0.03506864396688536,0.09916237377533034,202699,Tobias Harris
0.05295789841572115,0.028859357757517554,0.14463252271019833,0.17004372796746134,0.09792698062374959,0.11535762542551523,0.14971531414513062,0.09665009095087002,0.1438564820038362,202704,Reggie Jackson
0.03980275445316523,0.04151793312129363,0.208730171009502,0.2887777362735975,0.07171922348380194,0.06198293220402668,0.149521142450451,0.032855838790887444,0.10509226821327451,202710,Jimmy Butler
