PLAYER_ID,PLAYER_NAME,MIN,USG_PCT,AST_PCT,C&S_FREQ,LOW_DRIBBLE_FREQ,CONTESTED_FREQ,PAINT_FREQ,MIDRANGE_FREQ,CORNER_FREQ,ATB_FREQ,DUNK_FREQ,LAYUP_FREQ,HOOK_FREQ
1630647,Eugene Omoruyi,9.1,0.208,0.141,0.238,0.836,0.579,0.167664671,0.02994012,0.047904192,0.22754491,0.065868263,0.562874251,0.005988024
1626145,Tyus Jones,29.3,0.161,0.331,0.274,0.543,0.431,0.337837838,0.123123123,0.097597598,0.286786787,0.0,0.159159159,0.001501502
1629673,Jordan Poole,30.1,0.256,0.212,0.252,0.516,0.417,0.175379427,0.145868465,0.054806071,0.417369309,0.008431703,0.247048904,0.005902192
1630167,Obi Toppin,21.1,0.16,0.091,0.394,0.924,0.424,0.093264249,0.020725389,0.179620035,0.252158895,0.19343696,0.30224525,0.003454231
1630166,Deni Avdija,30.1,0.196,0.174,0.217,0.626,0.526,0.220423412,0.052303861,0.082191781,0.206724782,0.057285181,0.454545455,0.01120797
1631098,Johnny Davis,12.3,0.117,0.068,0.235,0.705,0.536,0.214285714,0.116883117,0.116883117,0.136363636,0.045454545,0.409090909,0.012987013
1629027,Trae Young,36.0,0.289,0.435,0.114,0.328,0.373,0.262896825,0.124007937,0.026785714,0.433531746,0.000992063,0.193452381,0.0
1630169,Tyrese Haliburton,32.2,0.239,0.444,0.13,0.383,0.358,0.152671756,0.141221374,0.044847328,0.461832061,0.025763359,0.211832061,0.015267176
1628398,Kyle Kuzma,32.6,0.295,0.201,0.245,0.632,0.487,0.267326733,0.134805788,0.083015994,0.258948972,0.046458492,0.241431835,0.059405941
1631097,Bennedict Mathurin,26.1,0.226,0.105,0.146,0.648,0.564,0.218702866,0.104072398,0.037707391,0.285067873,0.030165913,0.404223228,0.006033183
1630543,Isaiah Jackson,12.8,0.165,0.085,0.03,0.988,0.814,0.180257511,0.030042918,0.008583691,0.008583691,0.35193133,0.480686695,0.064377682
1630557,Corey Kispert,25.8,0.191,0.111,0.502,0.841,0.37,0.125944584,0.027707809,0.136020151,0.465994962,0.0302267,0.258186398,0.005037783
1629655,Daniel Gafford,24.5,0.145,0.083,0.006,1.0,0.805,0.191666667,0.020833333,0.0,0.0,0.391666667,0.4375,0.085416667
